ExternalTemp,RecommendedTemp,Has_Milk,Has_Curd,Has_Butter,Has_Cheese,Has_Ice-Cream,Has_Flavored_Beverage
-7.179218096294962,3.0,1,0,0,1,0,1
21.356283401739354,2.5,1,0,0,1,0,1
6.204384342665438,3.0,0,0,1,0,0,1
13.9007240824496,2.5,0,1,0,0,0,1
-5.6439246355614445,3.0,1,0,0,1,0,0
13.309615634286946,2.0,1,0,0,0,0,0
25.596092047668733,2.5,1,1,1,0,0,1
-7.534335959097551,3.0,1,1,0,0,0,0
-8.740925043566735,3.5,1,0,1,0,0,0
-9.27339528770029,-18.5,0,0,0,0,1,0
32.699614838637736,2.0,0,1,0,0,0,1
31.222992667981025,2.0,0,1,0,0,0,0
22.261932418947126,2.5,0,1,0,1,0,0
37.206913245416544,3.0,0,0,1,0,0,0
1.1050555927635735,3.5,0,1,1,1,0,1
-6.416723645483415,3.0,1,0,0,1,0,1
16.0770225388491,3.5,0,0,1,0,0,0
2.9596338517853127,4.5,0,0,0,1,0,0
-0.07970449459198292,3.0,1,1,0,0,0,0
24.069324493885162,2.5,1,0,0,1,0,0
25.544615993740592,2.0,0,1,0,0,0,0
-2.7568640394511696,3.5,0,1,1,0,0,0
27.119218581389916,2.0,0,0,0,0,0,1
21.724957889578942,3.0,0,0,1,1,0,1
36.92091620441782,2.5,1,0,1,0,0,1
24.88322775490559,3.0,0,0,1,0,0,1
20.954988610279916,3.0,1,0,1,1,0,0
6.3849327254452,2.5,0,0,0,0,0,1
36.98660253832789,1.5,1,0,0,0,0,0
15.892155200066856,3.0,1,1,1,0,0,0
19.298416297041953,2.5,0,1,0,0,0,0
38.735830546677214,2.0,0,1,0,1,0,0
-3.790305636728477,4.0,0,0,1,0,0,0
14.634276140893945,2.0,1,0,0,0,0,0
28.020227974489075,2.0,0,1,0,0,0,0
30.847097393331417,2.0,1,1,0,0,0,1
9.014987325761247,2.5,0,0,0,0,0,1
39.640995730471516,2.0,0,1,0,0,0,0
-7.424551227619116,-18.5,0,0,0,0,1,0
33.01902695404189,2.5,0,1,1,0,0,0
31.847351209546005,3.5,0,0,0,1,0,0
34.30516747107106,-19.5,0,0,0,0,1,0
36.32398527273915,2.5,0,1,1,0,0,0
-9.51942841005652,2.5,1,0,0,0,0,0
11.246177039884788,3.0,0,1,1,0,0,0
7.636450401516495,4.0,0,0,0,1,0,0
14.02669605326777,2.5,0,1,0,0,0,0
7.230250282059323,3.0,1,1,1,0,0,0
0.2849669615095003,4.0,0,0,1,0,0,0
22.75028429210581,2.5,1,1,0,1,0,1
22.89853212780858,3.0,1,1,1,1,0,0
4.375752113751616,-18.5,0,0,0,0,1,0
1.3656474224735184,3.0,0,0,0,0,0,1
34.8035862054882,2.0,1,1,0,1,0,0
38.93050399878713,2.0,0,1,0,0,0,0
37.078828672655234,2.0,0,0,0,0,0,1
28.98025383174773,3.0,0,0,1,1,0,0
39.51493813513312,2.0,1,1,0,0,0,1
-1.869452602883344,3.0,1,0,0,0,0,1
33.96851987455059,3.0,0,0,1,1,0,0
39.673029185741356,2.0,0,0,0,0,0,1
-2.9316784798426108,2.5,1,0,0,0,0,0
35.783687974940484,3.0,0,0,1,0,0,0
28.626916176849953,2.5,1,0,1,1,0,1
31.791050645614888,2.5,0,1,1,0,0,0
0.432390444681122,3.0,0,0,0,0,0,1
5.858916768184988,3.0,0,1,1,1,0,0
2.324291619244459,3.0,0,1,0,1,0,0
36.933697921758224,2.5,0,1,1,0,0,0
3.824347788929792,3.0,0,0,0,0,0,1
31.322086071439387,3.0,0,0,1,0,0,0
25.268615465396685,2.5,0,1,1,1,0,0
38.350076337256795,1.5,1,0,0,0,0,0
4.560506755161912,3.0,1,1,0,0,0,1
-5.571077256707321,2.5,1,0,0,0,0,0
-9.432916206665384,3.5,1,1,1,0,0,1
7.308938650511841,3.5,0,0,1,0,0,0
-8.924376399299907,3.0,1,0,0,0,0,1
5.7156546739401435,3.0,1,0,1,0,0,1
1.3180302084462774,3.0,1,1,0,0,0,1
10.535538304269512,2.5,1,0,0,0,0,1
27.319788987881772,2.5,0,1,1,0,0,1
-1.1977996451849506,3.5,0,1,1,1,0,1
39.206259460794385,1.5,1,0,0,0,0,0
30.863301434455224,2.5,1,1,1,0,0,0
5.475901303028783,3.5,0,0,1,0,0,0
2.2037992994136086,-18.5,0,0,0,0,1,0
12.381471953690635,3.5,0,0,1,0,0,0
31.141983741832334,2.5,1,1,1,0,0,1
24.80788700161034,3.0,1,0,1,1,0,0
20.966045654434417,3.0,0,0,1,0,0,1
4.863971605385039,3.5,0,1,1,0,0,0
11.471238254544417,2.5,0,1,0,0,0,0
-8.359623424558757,3.0,0,0,0,1,0,1
-3.4942510850162165,4.0,0,0,1,0,0,0
15.610273736911154,4.0,0,0,0,1,0,0
1.3210129122427894,4.0,0,0,1,0,0,0
8.727253313092874,2.5,1,1,0,1,0,1
39.4522485657323,2.0,0,0,0,1,0,1
25.24062233841864,2.0,0,1,0,0,0,0
11.369852936807433,3.0,1,1,1,0,0,0
21.92384594115249,-19.0,0,0,0,0,1,0
25.868599718263255,2.5,1,1,1,1,0,0
37.84959061539901,1.5,1,0,0,0,0,0
22.94183052044319,3.0,0,1,1,1,0,0
8.81710086889915,3.0,1,1,1,0,0,1
17.63219962187607,2.5,1,1,0,0,0,0
15.717095917429301,3.5,0,0,1,0,0,0
-4.597428145517082,-18.5,0,0,0,0,1,0
0.6020969060396091,3.0,0,1,0,1,0,0
7.401344741335738,2.0,1,0,0,0,0,0
7.137112906992314,-19.0,0,0,0,0,1,0
11.270838620962738,2.5,1,0,0,0,0,1
13.320964286925154,3.0,0,1,1,1,0,0
-3.289789002435736,3.5,0,1,1,0,0,0
38.489558738684906,2.0,0,1,0,0,0,1
20.750724575063582,2.5,0,1,0,1,0,1
18.28309502809595,3.0,1,0,1,0,0,0
18.439005836407116,3.0,0,1,1,0,0,0
23.39089505856745,2.5,0,1,0,0,0,0
4.541838639035088,4.0,0,0,1,0,0,0
2.9072863299406375,4.5,0,0,0,1,0,0
24.317739650531962,2.5,0,1,0,1,0,0
19.25042108130869,2.5,1,1,0,0,0,0
27.45425526619092,2.5,1,1,1,1,0,0
20.579114260357787,2.5,1,1,0,1,0,0
0.09769460655719442,3.0,1,1,0,0,0,1
38.967986158984026,2.5,0,0,1,1,0,1
-8.392105685469478,3.0,0,0,0,0,0,1
21.643287952721206,4.0,0,0,0,1,0,0
15.064708740537256,3.0,0,1,1,0,0,1
5.406244454668066,-19.0,0,0,0,0,1,0
3.008915120588293,3.0,1,1,0,1,0,1
8.242574021775887,-19.0,0,0,0,0,1,0
27.92180065324058,2.0,1,1,0,0,0,1
39.81297443497744,2.0,0,1,0,1,0,1
-1.1419076914205046,3.5,0,0,1,0,0,1
23.102905286430413,3.0,0,1,1,1,0,1
25.603150521105874,2.5,1,0,1,1,0,0
1.5256261681419723,3.5,1,1,1,0,0,0
23.61979079591101,2.5,0,0,0,0,0,1
34.59393894665178,2.0,0,0,0,0,0,1
-9.495358814753077,3.0,0,0,0,1,0,1
23.95691932381697,4.0,0,0,0,1,0,0
20.204992231356755,3.0,1,1,1,0,0,1
2.385487696621361,3.0,0,1,0,0,0,1
19.779683364241432,3.0,0,0,1,1,0,1
37.31346563580787,3.0,0,0,1,0,0,0
0.09771760804648544,4.0,0,0,1,0,0,0
7.210388747105469,2.5,1,1,0,0,0,0
1.797365719708914,3.0,0,0,0,0,0,1
-7.138733843598846,3.0,0,1,0,1,0,1
8.029829512965172,3.0,0,0,1,0,0,1
5.459765171024815,3.0,1,1,1,1,0,0
36.5693266435838,2.0,0,1,0,0,0,0
11.748594669232702,4.0,0,0,0,1,0,0
26.10509328600918,2.0,0,1,0,1,0,1
-6.389838240560033,3.0,0,0,0,0,0,1
31.559121850845287,3.5,0,0,0,1,0,0
-2.680317099999349,4.5,0,0,0,1,0,0
31.4164735503025,2.0,1,0,0,1,0,0
0.47486630521021134,-18.5,0,0,0,0,1,0
4.403669478511066,3.0,1,0,0,1,0,0
3.8144996800477315,-18.5,0,0,0,0,1,0
3.043915714235471,3.0,0,1,0,0,0,1
19.512403073951905,2.5,1,0,0,1,0,0
33.49476368258314,2.0,0,0,0,0,0,1
9.275495513624463,2.5,0,0,0,1,0,1
34.86366806828231,2.5,1,0,1,0,0,0
2.7950335667960537,3.0,0,1,0,1,0,1
18.23633278587674,3.0,0,0,1,0,0,1
-6.339035289613895,3.5,0,1,1,1,0,1
31.74052142968766,3.0,0,0,1,0,0,0
-9.359702657533443,3.0,0,0,0,0,0,1
2.0528318238211636,3.5,1,0,1,0,0,0
24.35946220924105,2.5,0,1,0,0,0,1
0.4228346421445348,4.0,0,0,1,0,0,0
16.995122035643053,3.0,1,0,1,1,0,0
4.918963358642323,3.0,0,1,0,0,0,1
36.32338222624115,-19.5,0,0,0,0,1,0
35.367384314488646,2.0,1,0,0,1,0,0
28.87177931112663,2.0,1,0,0,1,0,1
18.808495069528806,3.0,1,0,1,0,0,0
32.638914293360024,2.5,1,1,1,0,0,0
29.40109730863466,2.5,1,0,1,0,0,1
14.83849934998365,2.5,0,0,0,0,0,1
15.107794763746043,4.0,0,0,0,1,0,0
4.909922717743656,3.0,1,0,0,0,0,1
30.34153322909153,2.0,0,0,0,1,0,1
0.4614644258137943,3.0,0,0,0,0,0,1
32.67115484755472,2.0,1,0,0,0,0,1
15.250890987428416,3.0,0,0,1,1,0,1
10.108381139511721,4.0,0,0,0,1,0,0
-6.0260698582277525,4.5,0,0,0,1,0,0
-3.564303130575105,3.0,1,1,0,0,0,0
35.91145581281394,2.0,0,0,0,1,0,1
18.679960894815178,2.5,1,1,0,1,0,1
17.714003668236174,2.0,1,0,0,0,0,0
-9.6346242436496,3.0,0,1,0,0,0,1
-0.6200676971772481,3.0,1,1,0,1,0,0
0.034737252105657035,3.5,0,0,1,1,0,1
28.11573349815494,2.0,0,0,0,0,0,1
21.472018562000926,3.0,1,1,1,0,0,1
-9.296668800482568,3.5,0,1,1,0,0,1
-3.0610132402968198,4.0,0,0,1,1,0,0
15.498597216945356,2.5,0,0,0,0,0,1
38.60579306802554,2.0,0,1,0,0,0,1
23.87996792808113,3.0,1,0,1,0,0,1
22.83544501520079,-19.0,0,0,0,0,1,0
-6.95370339316502,3.0,1,1,0,1,0,0
-4.885546777310969,3.0,0,0,0,0,0,1
36.77774104438792,2.5,1,0,1,0,0,1
20.06142928434064,3.0,1,1,1,0,0,0
21.932117238479197,-19.0,0,0,0,0,1,0
21.967200775950744,3.0,0,1,1,1,0,1
1.644109596118584,3.5,0,1,1,1,0,0
0.7834923858013472,3.5,0,0,1,0,0,1
36.10482713519469,2.5,1,1,1,0,0,1
21.746190542790455,3.5,0,0,1,1,0,0
6.280324915355337,2.5,0,0,0,0,0,1
13.635125376779865,2.5,0,0,0,0,0,1
11.710027104233081,2.5,1,1,0,0,0,0
16.653425885595507,3.5,0,0,1,1,0,0
-4.873341403199307,3.0,1,1,0,0,0,0
-6.230388133462419,3.0,0,0,0,0,0,1
35.99131117495424,2.0,0,1,0,0,0,0
30.39043377971352,2.0,0,1,0,0,0,0
12.24845474700593,-19.0,0,0,0,0,1,0
28.895249676989337,2.0,1,0,0,1,0,1
14.938227093980593,2.5,0,0,0,0,0,1
2.9193485229085354,3.5,0,0,1,0,0,1
17.05542482868092,2.5,0,0,0,1,0,1
32.8391479760314,2.0,0,0,0,0,0,1
21.658022703810467,3.0,1,1,1,0,0,1
24.93789971052832,2.5,0,1,0,0,0,0
28.785213935887526,2.0,0,0,0,1,0,1
33.48367671588672,2.5,0,1,1,0,0,0
22.857751212590358,2.5,1,1,0,1,0,1
17.618115231341676,3.0,0,1,1,0,0,1
2.0115731142199813,-18.5,0,0,0,0,1,0
3.906024835756014,4.0,0,0,1,1,0,0
21.589422940803985,3.0,0,0,1,1,0,1
14.469699428134739,2.5,1,1,0,0,0,0
25.648920314893473,2.5,1,1,1,0,0,1
-8.792622684268705,2.5,1,0,0,0,0,0
12.75422119325301,2.5,0,0,0,1,0,1
19.466904065266714,-19.0,0,0,0,0,1,0
38.72803048393449,2.0,0,0,0,1,0,1
19.23442559302639,2.0,1,0,0,0,0,0
5.220802774171393,2.5,1,1,0,0,0,1
21.580549070837044,3.5,0,0,1,1,0,0
7.693613325451924,2.5,0,1,0,0,0,0
3.25822229243488,2.5,1,0,0,0,0,0
-0.3495197937225818,3.5,0,1,1,0,0,0
16.25740164767446,2.5,0,1,0,0,0,1
12.901742189705821,2.5,1,1,0,1,0,0
17.217983834177755,3.0,1,0,1,1,0,0
2.678446183550129,3.0,1,1,0,1,0,1
31.497677046573408,2.0,0,1,0,0,0,0
8.71210685990889,3.0,0,1,1,1,0,0
30.888951535667026,2.5,0,1,1,1,0,0
-6.7548802215870865,4.0,0,0,1,0,0,0
-1.1017026021627263,4.5,0,0,0,1,0,0
23.200282467465357,3.5,0,0,1,0,0,0
-8.359271856327911,3.0,1,1,0,0,0,0
30.978768608234844,2.0,1,1,0,0,0,0
3.999796778109525,3.0,0,1,0,0,0,0
28.857946480912133,2.5,0,1,1,0,0,0
36.48200305306177,2.5,1,0,1,1,0,0
-4.330845698558558,4.0,0,0,1,0,0,0
26.877846654505525,2.5,0,0,1,0,0,1
34.326895500842475,2.0,1,1,0,1,0,0
11.349846344449162,2.5,0,0,0,1,0,1
26.71634843122922,2.0,0,1,0,1,0,1
3.7356858833167443,3.0,0,0,0,0,0,1
22.536711944575266,2.5,0,1,0,0,0,0
-5.0842539474334725,3.5,1,0,1,1,0,0
29.435822608044553,1.5,1,0,0,0,0,0
25.905239001750097,2.5,1,1,1,0,0,1
-5.801113539118038,4.5,0,0,0,1,0,0
22.549489882172637,-19.0,0,0,0,0,1,0
37.0880543083652,2.0,0,1,0,0,0,0
33.52467862719292,2.5,0,1,1,0,0,0
33.35928871242303,1.5,1,0,0,0,0,0
37.82011590431171,2.5,0,0,1,0,0,1
1.2895965745333946,3.0,0,0,0,0,0,1
4.873984820754572,3.0,1,1,0,1,0,0
7.598568300427669,2.5,0,1,0,0,0,0
-3.6015581563199532,-18.5,0,0,0,0,1,0
31.351123239389075,3.0,0,0,1,1,0,0
0.1310962368593387,3.5,0,1,1,1,0,0
22.465447549840817,3.0,1,1,1,0,0,0
-2.2508236914580557,4.0,0,0,1,0,0,0
12.29155320670409,3.0,1,1,1,1,0,0
-0.8682766432826643,3.5,1,0,1,1,0,0
19.36958614772354,2.5,0,1,0,0,0,0
17.216650981091,2.5,0,1,0,0,0,0
-9.712602909136738,3.5,0,0,1,0,0,1
-1.3534833456577378,3.0,1,1,0,0,0,1
37.53626031931777,1.5,1,0,0,0,0,0
30.882080665338158,3.0,0,0,1,0,0,0
0.9048924488432348,3.0,1,0,0,1,0,1
-9.444633662265947,-18.5,0,0,0,0,1,0
9.703877252307006,3.5,0,0,1,1,0,0
-4.568744725673043,3.5,0,1,1,1,0,1
3.9903572503358102,3.5,0,1,1,1,0,1
-4.895325139414383,3.0,0,1,0,0,0,0
20.64935041992949,3.0,1,1,1,1,0,0
-7.52647848239186,3.0,0,1,0,0,0,1
16.113351043237532,2.5,0,0,0,1,0,1
2.9533012259317744,3.0,0,0,0,0,0,1
9.773448768896706,2.5,0,1,0,0,0,1
-1.072295892348853,4.5,0,0,0,1,0,0
23.18005914302941,4.0,0,0,0,1,0,0
-3.00251831756775,4.0,0,0,1,0,0,0
-0.045960953914233826,3.0,1,1,0,0,0,1
-2.3508210061262993,4.0,0,0,1,0,0,0
-9.93604641717,3.0,0,1,0,1,0,0
20.125596457752412,2.5,0,0,0,0,0,1
-8.536450234014922,3.5,1,0,1,0,0,1
-2.861631658657312,4.5,0,0,0,1,0,0
4.789365535697229,3.0,0,0,0,0,0,1
-5.808119135095293,3.5,1,1,1,1,0,0
14.351626383693908,3.0,0,0,1,0,0,1
13.108273944958889,3.0,0,1,1,0,0,0
22.476837141870682,2.0,1,0,0,0,0,0
26.012645999217554,2.0,0,0,0,0,0,1
13.436857038602277,3.0,0,1,1,1,0,1
19.098681870529823,2.5,0,1,0,1,0,1
29.974668029671562,2.0,0,0,0,0,0,1
-5.814675649828374,3.0,1,0,0,1,0,1
22.687956222870895,2.0,1,0,0,0,0,0
16.670482625075614,4.0,0,0,0,1,0,0
26.375978057659367,2.0,1,1,0,1,0,1
37.33096160918067,2.5,1,1,1,1,0,0
-9.103790966227207,-18.5,0,0,0,0,1,0
31.715877891120343,2.0,1,1,0,1,0,0
31.81908636033579,2.0,0,1,0,1,0,0
15.316827540021595,3.0,1,0,1,1,0,0
10.158614291836429,2.5,1,1,0,1,0,1
22.65599638002294,-19.0,0,0,0,0,1,0
4.993726031374182,3.5,0,1,1,0,0,0
34.310108297834155,3.0,0,0,1,0,0,0
5.962392648732159,2.5,1,1,0,1,0,1
4.2751251425383465,3.5,1,0,1,0,0,0
26.45605822037937,2.5,1,1,1,0,0,1
31.093455843957052,3.0,0,0,1,0,0,0
8.085162740234502,2.5,0,0,0,0,0,1
9.65283705819456,2.5,0,0,0,0,0,1
-1.4895326708271277,2.5,1,0,0,0,0,0
28.368330413433917,2.5,1,0,1,1,0,1
9.517343161322614,3.0,1,0,1,0,0,1
4.004792184622694,4.5,0,0,0,1,0,0
8.571364271154962,3.0,1,0,1,0,0,1
0.5009161421603832,3.5,0,1,1,1,0,1
25.828283050703753,2.0,1,1,0,0,0,0
9.95501484625714,2.0,1,0,0,0,0,0
-2.9956122152026055,3.0,0,0,0,0,0,1
6.098843295662945,2.5,1,1,0,0,0,0
22.15544064579162,2.5,1,1,0,0,0,0
-7.677056750818708,3.0,0,0,0,0,0,1
30.99663200983847,2.0,0,0,0,1,0,1
15.638387412561137,2.5,0,1,0,1,0,0
2.842391310080952,3.0,1,0,0,0,0,1
33.77013997622946,2.0,1,1,0,1,0,0
4.13378822584127,3.5,1,1,1,1,0,0
36.72438661632912,1.5,1,0,0,0,0,0
7.954216524083861,3.0,1,0,1,0,0,0
11.884879021408153,4.0,0,0,0,1,0,0
9.518791240306342,3.0,1,0,1,0,0,1
12.796943350003911,2.5,0,1,0,1,0,1
8.84182744723713,3.0,0,0,1,1,0,1
31.751698307275163,2.5,1,0,1,1,0,1
25.154082145720785,2.0,1,1,0,1,0,0
10.920012498396517,3.0,1,1,1,0,0,1
17.956372308233007,2.5,0,1,0,0,0,0
-0.1343161610267174,3.5,1,0,1,1,0,0
-5.266638827576572,3.0,0,0,0,0,0,1
26.339868614047397,2.0,0,1,0,0,0,0
9.23502430542932,-19.0,0,0,0,0,1,0
6.685751584589788,2.5,0,1,0,0,0,1
31.945185011048707,2.0,0,0,0,0,0,1
19.1785925070086,4.0,0,0,0,1,0,0
9.466337554316915,2.5,1,0,0,0,0,1
29.184507715901162,3.0,0,0,1,0,0,0
-2.431886779759415,3.0,0,0,0,0,0,1
22.679054489700178,-19.0,0,0,0,0,1,0
14.753554179015264,2.5,0,1,0,0,0,0
1.4355090671024904,-18.5,0,0,0,0,1,0
28.62808616147791,2.5,1,0,1,0,0,0
7.867118235602113,2.5,0,1,0,1,0,1
22.97098042621228,2.0,1,0,0,0,0,0
39.302277968335126,2.5,1,0,1,0,0,0
20.40450216565925,4.0,0,0,0,1,0,0
19.44007291041144,2.5,0,1,0,1,0,1
-0.3505383315494228,2.5,1,0,0,0,0,0
32.01926703317365,2.0,0,1,0,0,0,1
-1.7359691951149863,3.0,0,0,0,0,0,1
10.450197739290111,3.0,1,0,1,0,0,0
-8.300709540083165,3.0,0,1,0,0,0,0
6.182883311916651,-19.0,0,0,0,0,1,0
17.948362679436165,3.0,0,0,1,0,0,1
-7.147052365800979,4.0,0,0,1,0,0,0
24.266338642204865,2.5,0,0,0,0,0,1
36.160279617827015,2.5,0,0,1,1,0,1
16.353990693452182,3.5,0,0,1,1,0,0
6.4861073909222,2.5,1,1,0,0,0,1
-3.792806763695297,3.5,1,1,1,0,0,1
19.479499649325795,2.5,1,0,0,1,0,1
16.471318148029795,-19.0,0,0,0,0,1,0
10.228547740474944,-19.0,0,0,0,0,1,0
27.899662490548025,3.5,0,0,0,1,0,0
20.78208401391691,3.0,1,0,1,0,0,1
17.828916376536743,-19.0,0,0,0,0,1,0
10.26182857772072,3.0,1,0,1,0,0,1
23.558984870970164,2.5,0,0,0,0,0,1
0.5491055777480867,3.5,1,0,1,1,0,1
15.862679396806737,3.0,1,0,1,0,0,0
4.635369705270762,3.0,0,1,0,0,0,0
4.387985551350123,-18.5,0,0,0,0,1,0
-6.0947354135439635,2.5,1,0,0,0,0,0
-7.9552117697975895,3.0,0,1,0,1,0,0
36.91801635573129,3.0,0,0,1,0,0,0
31.308455561005836,2.0,1,1,0,0,0,0
7.173241618706665,3.0,1,0,1,0,0,0
-7.267398710850456,-18.5,0,0,0,0,1,0
-0.39261820980730633,3.0,0,0,0,0,0,1
-2.2019949155228113,3.0,1,1,0,1,0,1
-3.194124951658031,3.5,0,1,1,1,0,1
36.65174042571217,2.5,1,0,1,1,0,1
12.174069589333488,3.0,0,1,1,0,0,1
37.42832796086761,2.0,0,1,0,0,0,1
9.80435155805144,2.5,0,1,0,0,0,0
2.2538885680162135,3.5,0,1,1,0,0,0
3.8079755443453074,3.5,1,1,1,0,0,1
35.71243365556455,-19.5,0,0,0,0,1,0
13.317844096086919,3.5,0,0,1,0,0,0
-0.39329815375717914,3.0,0,0,0,0,0,1
-1.4130263327236623,3.5,0,1,1,0,0,1
-9.36647799205604,4.0,0,0,1,0,0,0
15.58407351106483,3.0,1,1,1,0,0,1
-8.403773479623025,3.5,1,0,1,1,0,1
-7.015451758863974,-18.5,0,0,0,0,1,0
37.55922426515361,2.0,1,1,0,0,0,1
-7.326732614966305,3.5,0,1,1,1,0,1
36.59181542832596,3.5,0,0,0,1,0,0
11.082898781277308,2.5,0,1,0,0,0,0
17.265860460525744,3.0,0,1,1,1,0,0
-7.3648245685344635,3.0,1,1,0,1,0,1
15.137526556537317,3.0,0,0,1,0,0,1
2.049838356196835,3.5,0,1,1,1,0,1
14.972563388888425,3.5,0,0,1,0,0,0
12.642221314752092,3.5,0,0,1,0,0,0
13.173988188691673,4.0,0,0,0,1,0,0
-3.3231697157169027,3.0,0,1,0,0,0,1
33.32392526644194,2.0,0,1,0,0,0,0
28.571344463751153,3.0,0,0,1,0,0,0
31.80953666762619,2.0,1,1,0,0,0,0
30.402287259975346,3.5,0,0,0,1,0,0
34.99899519367409,1.5,1,0,0,0,0,0
31.925612548957965,2.0,0,1,0,0,0,0
14.361168757511738,2.0,1,0,0,0,0,0
25.432328446176328,3.0,0,0,1,0,0,0
24.54424654973124,2.0,1,0,0,0,0,0
0.6254461331051981,3.0,0,1,0,0,0,0
16.625948581633217,3.0,0,1,1,0,0,0
17.958224114812204,2.5,0,1,0,0,0,1
2.0202889236983363,2.5,1,0,0,0,0,0
5.957182905371814,3.0,0,1,1,1,0,0
32.83163387657902,2.5,1,0,1,1,0,1
14.78285218026156,-19.0,0,0,0,0,1,0
30.330790511122913,3.5,0,0,0,1,0,0
38.28230535572572,3.0,0,0,1,0,0,0
-8.320476989268125,3.5,1,0,1,0,0,0
19.138936102052842,2.5,1,0,0,0,0,1
26.009143979294002,2.5,0,1,1,0,0,0
-0.6566765944335486,3.0,1,0,0,1,0,0
6.0794405811242385,2.0,1,0,0,0,0,0
3.738407762117877,3.0,1,0,0,0,0,1
12.575389339789819,-19.0,0,0,0,0,1,0
-2.726036501146919,2.5,1,0,0,0,0,0
35.36234999981347,2.0,0,1,0,1,0,0
-0.34027610926085217,3.0,0,1,0,1,0,0
17.28332075733159,3.5,0,0,1,0,0,0
12.458040995666511,3.0,1,1,1,1,0,0
34.06816354743587,2.5,0,1,1,1,0,0
10.095787534935639,2.5,0,1,0,0,0,1
39.663955255091,2.0,0,1,0,0,0,0
26.545981452230606,2.0,0,1,0,1,0,0
1.2539892468245313,3.0,1,1,0,1,0,0
-7.414629477677983,2.5,1,0,0,0,0,0
1.3350753009014262,3.5,0,1,1,0,0,1
1.8789803039700992,3.0,0,1,0,0,0,0
20.010881651438652,3.0,0,0,1,0,0,1
36.518167606431724,2.5,1,0,1,0,0,0
29.922749660370073,2.0,1,1,0,1,0,0
20.27984888048368,3.0,1,0,1,1,0,1
15.205654281810641,-19.0,0,0,0,0,1,0
30.502958351959563,2.0,1,0,0,0,0,1
-6.3235723140963565,3.0,0,1,0,0,0,1
