external_temp,recommended_temp,Has_Milk,Has_Curd,Has_Butter,Has_Cheese,Has_Ice cream,Has_Yogurt,Has_Paneer,Has_Flavored milk,Has_Cream,Has_Lassi,Has_Kefir,Has_Ghee
3.0582715848691855,5.0,0,0,1,0,0,0,0,0,0,0,0,0
-6.959306242089194,3.5,0,0,0,1,0,0,0,0,1,1,0,0
29.316464635272688,2.5,1,0,0,0,0,0,0,0,1,0,0,0
2.0052943202458025,3.0,1,0,0,0,0,0,1,1,0,0,0,0
-9.85030959981423,23.0,0,0,0,0,0,0,0,0,0,0,0,1
3.400359362904817,4.0,0,1,1,0,0,0,0,1,0,0,1,0
11.806255502710087,2.5,0,0,0,0,0,0,0,0,0,1,0,0
4.184582645505728,3.0,0,0,0,0,0,0,0,0,0,0,1,0
11.044006032233547,2.5,0,0,0,0,0,0,0,0,0,0,1,0
13.45474074801092,22.5,0,0,0,0,0,0,0,0,0,0,0,1
-3.444024714472329,3.5,1,0,0,0,0,0,0,0,1,0,0,0
15.629456843946059,3.0,0,0,0,0,0,1,0,1,0,0,0,0
17.33259535473158,3.0,0,0,0,1,0,1,1,0,0,0,0,0
-4.113063421422682,4.0,0,0,0,0,0,0,0,0,1,0,0,0
6.222115941021219,3.0,0,0,0,0,0,1,0,1,0,0,0,0
4.876506520001993,4.0,0,1,0,0,0,0,0,0,0,0,0,0
-3.1572491047420073,4.0,0,0,1,1,0,0,1,0,0,0,0,0
13.192950874210744,2.5,0,0,0,0,0,0,0,0,0,0,1,0
31.405569384505178,2.0,1,0,0,0,0,0,0,0,0,0,0,0
31.732645354302726,2.0,0,0,0,0,0,0,1,1,0,0,0,0
9.235114708802652,3.5,0,0,1,0,0,0,0,0,0,1,0,0
24.361934077389158,-18.0,0,0,0,0,1,0,0,0,0,0,0,0
9.914363020370462,22.5,0,0,0,0,0,0,0,0,0,0,0,1
26.751665848169438,2.5,0,0,0,1,0,0,1,1,0,1,0,0
31.786031502430475,3.0,0,1,0,0,0,1,0,0,0,0,0,0
32.13860784478759,2.5,0,0,0,0,0,1,0,0,0,0,1,0
10.458223888413158,3.5,0,1,1,0,0,0,1,0,0,0,1,0
7.1049027272730925,2.5,0,0,0,0,0,0,0,0,0,1,1,0
12.905110665813979,3.5,0,0,1,1,0,0,0,1,0,0,0,0
-6.635649079191205,3.5,0,0,0,1,0,0,0,1,1,0,0,0
-4.852189803805132,3.5,0,1,0,0,0,0,1,0,0,0,1,0
-4.665032863787745,3.5,0,0,0,0,0,1,0,1,1,1,0,0
25.029142215388717,2.0,0,0,0,0,0,0,0,0,0,1,0,0
-6.97368748779226,4.0,0,0,0,1,0,0,0,0,0,0,0,0
12.364168433180637,3.5,0,0,1,1,0,1,0,0,0,1,0,0
36.76305588169883,3.0,0,1,1,0,0,0,0,0,0,0,1,0
27.627447744552555,3.0,0,1,1,0,0,0,0,0,0,0,1,0
-5.688491890985494,-17.5,0,0,0,0,1,0,0,0,0,0,0,0
4.841003991547803,23.0,0,0,0,0,0,0,0,0,0,0,0,1
8.018378471784562,2.5,0,0,0,0,0,0,0,1,0,0,0,0
31.28123125263651,3.0,0,0,1,0,0,1,1,0,0,1,0,0
28.458136735666045,2.0,0,0,0,0,0,0,0,1,0,1,1,0
34.557883630253166,2.0,1,0,0,0,0,0,0,0,0,0,0,0
8.084528725853144,2.5,0,0,0,0,0,0,0,0,0,0,1,0
4.469628966740695,4.0,0,0,0,1,0,0,0,0,0,0,0,0
25.5415663436942,2.5,0,0,0,1,0,0,0,1,1,0,0,0
21.604319499391725,3.5,0,0,0,0,0,0,0,0,1,0,0,0
23.05411478551136,3.0,0,0,0,1,0,0,0,1,1,0,1,0
29.378213783011788,2.5,0,0,0,0,0,1,1,0,1,0,0,0
10.691311342543312,3.0,0,0,0,0,0,0,1,0,1,0,0,0
6.742371439335045,-18.0,0,0,0,0,1,0,0,0,0,0,0,0
9.13859866194283,3.0,0,0,0,1,0,0,0,1,0,1,0,0
28.13750517292963,2.0,0,0,0,0,0,0,0,1,0,0,0,0
8.76410661012413,3.5,0,0,0,1,0,0,0,0,0,0,0,0
30.67442603030004,3.0,0,0,1,0,0,1,0,1,0,1,0,0
0.7431079360401185,3.0,1,0,0,0,0,0,0,0,0,0,0,0
22.64045413660248,2.5,0,0,0,0,0,0,1,0,0,0,1,0
2.14413533225523,4.5,0,1,1,0,0,0,0,0,1,0,0,0
17.936873410920693,4.0,0,1,1,1,0,0,0,0,1,0,0,0
24.31730823887831,3.5,0,0,1,0,0,0,0,0,1,0,1,0
11.292598628833165,3.0,1,0,0,1,0,0,0,0,0,0,0,0
-9.34065400952045,3.5,0,0,0,0,0,1,0,0,0,1,0,0
17.41450916709129,3.5,0,1,0,0,0,0,0,0,0,0,0,0
-8.121520732761747,4.5,0,0,1,0,0,0,0,0,1,0,0,0
-3.0199189737853924,4.0,0,0,1,0,0,1,0,1,0,1,0,0
-6.03849803154676,3.5,0,0,0,0,0,0,0,1,1,0,1,0
9.55073875852813,3.0,0,0,0,0,0,0,0,1,1,1,1,0
19.824640526107444,3.5,0,0,1,0,0,0,0,0,0,1,0,0
